SCB,,,
A-regioner i nummerordning med ingående kommuner ,,,
A regions in numerical order with the associated municipalities ,,,
,,,
A-region,,Kommun,
A region,,Municipality,
01,Stockholm/Södertälje                    ,,
,,0127,Botkyrka
,,0162,Danderyd
,,0125,Ekerö
,,0136,Haninge
,,0126,Huddinge
,,0123,Järfälla
,,0186,Lidingö
,,0182,Nacka
,,0140,Nykvarn
,,0192,Nynäshamn
,,0128,Salem
,,0191,Sigtuna
,,0163,Sollentuna
,,0184,Solna
,,0180,Stockholm
,,0183,Sundbyberg
,,0181,Södertälje
,,0138,Tyresö
,,0160,Täby
,,0114,Upplands Väsby
,,0139,Upplands-Bro
,,0115,Vallentuna
,,0187,Vaxholm
,,0120,Värmdö
,,0117,Österåker
,,,
02,Norrtälje                               ,,
,,0188,Norrtälje
,,,
03,Enköping                                ,,
,,0381,Enköping
,,0305,Håbo
,,,
04,Uppsala                                 ,,
,,0330,Knivsta
,,0380,Uppsala
,,0382,Östhammar
,,,
05,Nyköping                                ,,
,,0461,Gnesta
,,0480,Nyköping
,,0481,Oxelösund
,,0488,Trosa
,,,
06,Katrineholm                             ,,
,,0482,Flen
,,0483,Katrineholm
,,0428,Vingåker
,,,
07,Eskilstuna                              ,,
,,0484,Eskilstuna
,,0486,Strängnäs
,,,
08,Mjölby/Motala                           ,,
,,0560,Boxholm
,,0586,Mjölby
,,0583,Motala
,,0584,Vadstena
,,0509,Ödeshög
,,,
09,Linköping                               ,,
,,0513,Kinda
,,0580,Linköping
,,0561,Åtvidaberg
,,,
10,Norrköping                              ,,
,,0562,Finspång
,,0581,Norrköping
,,0582,Söderköping
,,0563,Valdemarsvik
,,,
11,Jönköping                               ,,
,,0643,Habo
,,0680,Jönköping
,,0642,Mullsjö
,,0665,Vaggeryd
,,,
12,Tranås                                  ,,
,,0604,Aneby
,,0687,Tranås
,,0512,Ydre
,,,
13,Eksjö/Nässjö/Vetlanda                   ,,
,,0686,Eksjö
,,0682,Nässjö
,,0684,Sävsjö
,,0685,Vetlanda
,,,
14,Värnamo                                 ,,
,,0662,Gislaved
,,0617,Gnosjö
,,0683,Värnamo
,,,
15,Ljungby                                 ,,
,,0781,Ljungby
,,0767,Markaryd
,,,
16,Växjö                                   ,,
,,0764,Alvesta
,,0761,Lessebo
,,0763,Tingsryd
,,0760,Uppvidinge
,,0780,Växjö
,,0765,Älmhult
,,,
17,Västervik                               ,,
,,0883,Västervik
,,,
18,Hultsfred/Vimmerby                      ,,
,,0860,Hultsfred
,,0884,Vimmerby
,,,
19,Oskarshamn                              ,,
,,0821,Högsby
,,0861,Mönsterås
,,0882,Oskarshamn
,,,
20,Kalmar/Nybro                            ,,
,,0885,Borgholm
,,0862,Emmaboda
,,0880,Kalmar
,,0840,Mörbylånga
,,0881,Nybro
,,0834,Torsås
,,,
21,Visby                                   ,,
,,0980,Gotland
,,,
22,Karlskrona                              ,,
,,1080,Karlskrona
,,1081,Ronneby
,,,
23,Karlshamn                               ,,
,,1082,Karlshamn
,,1060,Olofström
,,1083,Sölvesborg
,,,
24,Kristianstad                            ,,
,,1272,Bromölla
,,1290,Kristianstad
,,1256,Östra Göinge
,,,
25,Hässleholm                              ,,
,,1293,Hässleholm
,,1273,Osby
,,1275,Perstorp
,,,
26,Ängelholm                               ,,
,,1278,Båstad
,,1292,Ängelholm
,,1257,Örkelljunga
,,,
27,Helsingborg/Landskrona                  ,,
,,1260,Bjuv
,,1283,Helsingborg
,,1284,Höganäs
,,1276,Klippan
,,1282,Landskrona
,,1214,Svalöv
,,1277,Åstorp
,,,
28,Malmö/Lund/Trelleborg                   ,,
,,1231,Burlöv
,,1261,Kävlinge
,,1262,Lomma
,,1281,Lund
,,1280,Malmö
,,1230,Staffanstorp
,,1263,Svedala
,,1287,Trelleborg
,,1233,Vellinge
,,,
29,Ystad/Simrishamn                        ,,
,,1291,Simrishamn
,,1265,Sjöbo
,,1264,Skurup
,,1270,Tomelilla
,,1286,Ystad
,,,
30,Eslöv                                   ,,
,,1285,Eslöv
,,1266,Hörby
,,1267,Höör
,,,
31,Halmstad                                ,,
,,1380,Halmstad
,,1315,Hylte
,,1381,Laholm
,,,
32,Falkenberg/Varberg                      ,,
,,1382,Falkenberg
,,1383,Varberg
,,,
33,Göteborg                                ,,
,,1440,Ale
,,1489,Alingsås
,,1480,Göteborg
,,1401,Härryda
,,1384,Kungsbacka
,,1482,Kungälv
,,1441,Lerum
,,1481,Mölndal
,,1402,Partille
,,1415,Stenungsund
,,1419,Tjörn
,,1442,Vårgårda
,,1407,Öckerö
,,,
34,Uddevalla                               ,,
,,1439,Färgelanda
,,1484,Lysekil
,,1430,Munkedal
,,1421,Orust
,,1427,Sotenäs
,,1486,Strömstad
,,1435,Tanum
,,1485,Uddevalla
,,,
35,Trollhättan/Vänersborg                  ,,
,,1444,Grästorp
,,1462,Lilla Edet
,,1461,Mellerud
,,1488,Trollhättan
,,1487,Vänersborg
,,,
36,Borås                                   ,,
,,1443,Bollebygd
,,1490,Borås
,,1466,Herrljunga
,,1463,Mark
,,1465,Svenljunga
,,1452,Tranemo
,,1491,Ulricehamn
,,,
37,Lidköping/Skara                         ,,
,,1445,Essunga
,,1471,Götene
,,1494,Lidköping
,,1495,Skara
,,1470,Vara
,,,
38,Falköping                               ,,
,,1499,Falköping
,,1498,Tidaholm
,,,
39,Skövde                                  ,,
,,1497,Hjo
,,1446,Karlsborg
,,1496,Skövde
,,1472,Tibro
,,,
40,Mariestad                               ,,
,,1447,Gullspång
,,1493,Mariestad
,,1473,Töreboda
,,,
41,Kristinehamn                            ,,
,,1782,Filipstad
,,1781,Kristinehamn
,,1760,Storfors
,,,
42,Karlstad                                ,,
,,1763,Forshaga
,,1764,Grums
,,1783,Hagfors
,,1761,Hammarö
,,1780,Karlstad
,,1715,Kil
,,1762,Munkfors
,,1766,Sunne
,,1737,Torsby
,,,
43,Säffle/Åmål                             ,,
,,1460,Bengtsfors
,,1438,Dals-Ed
,,1785,Säffle
,,1492,Åmål
,,,
44,Arvika                                  ,,
,,1784,Arvika
,,1730,Eda
,,1765,Årjäng
,,,
45,Örebro                                  ,,
,,1882,Askersund
,,1861,Hallsberg
,,1881,Kumla
,,1860,Laxå
,,1814,Lekeberg
,,1880,Örebro
,,,
46,Karlskoga                               ,,
,,1862,Degerfors
,,1883,Karlskoga
,,,
47,Lindesberg                              ,,
,,1863,Hällefors
,,1885,Lindesberg
,,1864,Ljusnarsberg
,,1884,Nora
,,,
48,Västerås                                ,,
,,1961,Hallstahammar
,,1907,Surahammar
,,1980,Västerås
,,,
49,Köping                                  ,,
,,1984,Arboga
,,1960,Kungsör
,,1983,Köping
,,,
50,Fagersta                                ,,
,,1982,Fagersta
,,1962,Norberg
,,1904,Skinnskatteberg
,,,
51,Sala                                    ,,
,,0331,Heby
,,1981,Sala
,,,
52,Borlänge/Falun                          ,,
,,2081,Borlänge
,,2080,Falun
,,2026,Gagnef
,,2029,Leksand
,,2031,Rättvik
,,2082,Säter
,,2021,Vansbro
,,,
53,Avesta/Hedemora                         ,,
,,2084,Avesta
,,2083,Hedemora
,,,
54,Ludvika                                 ,,
,,2085,Ludvika
,,2061,Smedjebacken
,,,
55,Mora                                    ,,
,,2023,Malung
,,2062,Mora
,,2034,Orsa
,,2039,Älvdalen
,,,
56,Gävle/Sandviken                         ,,
,,2180,Gävle
,,2104,Hofors
,,2101,Ockelbo
,,2181,Sandviken
,,0360,Tierp
,,0319,Älvkarleby
,,,
57,Bollnäs/Söderhamn                       ,,
,,2183,Bollnäs
,,2121,Ovanåker
,,2182,Söderhamn
,,,
58,Hudiksvall/Ljusdal                      ,,
,,2184,Hudiksvall
,,2161,Ljusdal
,,2132,Nordanstig
,,,
59,Sundsvall                               ,,
,,2281,Sundsvall
,,2262,Timrå
,,2260,Ånge
,,,
60,Härnösand/Kramfors                      ,,
,,2280,Härnösand
,,2282,Kramfors
,,,
61,Sollefteå                               ,,
,,2283,Sollefteå
,,,
62,Örnsköldsvik                            ,,
,,2284,Örnsköldsvik
,,,
63,Östersund                               ,,
,,2326,Berg
,,2305,Bräcke
,,2361,Härjedalen
,,2309,Krokom
,,2303,Ragunda
,,2313,Strömsund
,,2321,Åre
,,2380,Östersund
,,,
64,Umeå                                    ,,
,,2403,Bjurholm
,,2401,Nordmaling
,,2409,Robertsfors
,,2480,Umeå
,,2404,Vindeln
,,2460,Vännäs
,,,
65,Skellefteå                              ,,
,,2418,Malå
,,2417,Norsjö
,,2482,Skellefteå
,,,
66,Lycksele                                ,,
,,2425,Dorotea
,,2481,Lycksele
,,2422,Sorsele
,,2421,Storuman
,,2462,Vilhelmina
,,2463,Åsele
,,,
67,Piteå                                   ,,
,,2506,Arjeplog
,,2505,Arvidsjaur
,,2581,Piteå
,,2560,Älvsbyn
,,,
68,Luleå/Boden                             ,,
,,2582,Boden
,,2510,Jokkmokk
,,2580,Luleå
,,,
69,Haparanda/Kalix                         ,,
,,2583,Haparanda
,,2514,Kalix
,,2513,Överkalix
,,2518,Övertorneå
,,,
70,Kiruna/Gällivare                        ,,
,,2523,Gällivare
,,2584,Kiruna
,,2521,Pajala
